Module,Group,Code,Text
Knowledge Management (KM),General/Tacit Networks,KM10,"We use knowledge effectively to improve services."
Knowledge Management (KM),Explicit Coordination,KM11,"Our organisation maintains clear documentation for key operational processes."
Knowledge Management (KM),Explicit Coordination,KM12,"Knowledge is routinely stored and shared through formal IT systems."
Knowledge Management (KM),Explicit Coordination,KM13,"Employees follow standard procedures for capturing and codifying knowledge."
Knowledge Management (KM),Explicit Coordination,KM14,"There are structured routines for knowledge transfer across departments."
Knowledge Management (KM),Explicit Coordination,KM15,"Policies exist for updating and distributing critical knowledge."
Knowledge Management (KM),Implicit Coordination,KM16,"Team members anticipate each other's needs without direct communication."
Knowledge Management (KM),Implicit Coordination,KM17,"Knowledge is often shared informally through personal networks."
Knowledge Management (KM),Implicit Coordination,KM18,"Employees understand each other's roles and responsibilities well."
Knowledge Management (KM),Implicit Coordination,KM19,"We rely heavily on shared experience and intuition to coordinate tasks."
Knowledge Management (KM),Implicit Coordination,KM20,"Knowledge is transferred through observation and social interaction."
Knowledge Management (KM),Knowledge Creation,KM21,"Our organization continuously acquires new knowledge relevant to our industry."
Knowledge Management (KM),Knowledge Creation,KM22,"Employees frequently share knowledge with one another."
Knowledge Management (KM),Knowledge Creation,KM23,"We effectively convert individual knowledge into organizational processes."
Knowledge Management (KM),Knowledge Creation,KM24,"We apply existing knowledge to improve performance."
Knowledge Management (KM),Knowledge Creation,KM25,"New ideas and innovations are encouraged and supported."
Knowledge Management (KM),Knowledge Creation,KM26,"There are formal mechanisms (e.g., databases, training) for knowledge sharing."
Knowledge Management (KM),General KM & ICT Support,KM27,"University captures lessons from past disruptions."
Knowledge Management (KM),General KM & ICT Support,KM28,"Institutional repositories are updated."
Knowledge Management (KM),General KM & ICT Support,KM29,"Staff routinely share knowledge across departments."
Knowledge Management (KM),General KM & ICT Support,KM30,"Core processes documented & accessible."
Knowledge Management (KM),General KM & ICT Support,KM31,"Incentives for knowledge sharing exist."
Knowledge Management (KM),General KM & ICT Support,KM32,"ICT systems support knowledge storage/retrieval."
Knowledge Management (KM),General KM & ICT Support,KM33,"Knowledge from past disruptions is applied."
Organisational Resilience (OR),,OR1,"Our organisation can quickly adapt to unexpected changes in the environment."
Organisational Resilience (OR),,OR2,"We proactively plan for future disruptions."
Organisational Resilience (OR),,OR3,"Employees are empowered to respond flexibly in times of crisis."
Organisational Resilience (OR),,OR4,"Lessons learned from past challenges are integrated into future planning."
Organisational Resilience (OR),,OR5,"Our organisation maintains strong networks and partnerships that enhance resilience."
Organisational Resilience (OR),,OR6,"Employees remain productive during crisis."
Organisational Resilience (OR),,OR7,"We continuously improve after facing challenges."
Organisational Resilience (OR),,OR8,"University maintains critical operations during disruption."
Organisational Resilience (OR),,OR9,"University recovers quickly after crises."
Organisational Resilience (OR),,OR10,"Staff/students adapt quickly to delivery changes."
Organisational Resilience (OR),,OR12,"Contingency plans exist & are communicated."
Organisational Resilience (OR),,OR13,"University learns from past disruptions."
Organisational Resilience (OR),,OR14,"Stakeholders trust university's crisis management."
Organisational Resilience (OR),,OR15,"University maintains research & quality during crises."
Organisational Resilience (OR),,OR16,"University shows agility under shocks."
